corpus	file	width	height	preset	quality	method	zen_bytes	lib_bytes	ratio
cid22	pexels-photo-7078290.png	512	512	Photo	50	0	31208	26036	1.198648
cid22	1001682.png	512	512	Photo	50	4	24652	24606	1.001869
cid22	1129482.png	512	512	Photo	50	4	6472	6432	1.006219
cid22	1287145.png	512	512	Photo	50	4	20116	19758	1.018119
cid22	1454804.png	512	512	Photo	50	4	7030	6894	1.019727
cid22	1570264.png	512	512	Photo	50	4	44468	43408	1.024419
cid22	162511.png	512	512	Photo	50	4	46530	46436	1.002024
cid22	1938351.png	512	512	Photo	50	4	7930	8056	0.984359
cid22	21169144185_3f7977cb5a_o.png	512	512	Photo	50	4	23704	23656	1.002029
cid22	225284.png	512	512	Photo	50	4	48928	48806	1.002500
cid22	2471234.png	512	512	Photo	50	4	6324	6238	1.013786
cid22	262780.png	512	512	Photo	50	4	25088	24484	1.024669
cid22	3004909.png	512	512	Photo	50	4	19452	19398	1.002784
cid22	3363331.png	512	512	Photo	50	4	18626	18340	1.015594
cid22	3623285.png	512	512	Photo	50	4	16446	16488	0.997453
cid22	45258.png	512	512	Photo	50	4	14894	14884	1.000672
cid22	5212582.png	512	512	Photo	50	4	3550	3368	1.054038
cid22	60003.png	512	512	Photo	50	4	15692	15622	1.004481
cid22	7062197.png	512	512	Photo	50	4	19192	19190	1.000104
cid22	7394483.png	512	512	Photo	50	4	10424	10340	1.008124
cid22	EPICA Delta D Plot.png	512	512	Photo	50	4	15780	16016	0.985265
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	50	4	19822	19984	0.991894
cid22	pexels-photo-1933873.png	512	512	Photo	50	4	19228	19372	0.992567
cid22	pexels-photo-3193731.png	512	512	Photo	50	4	20192	20056	1.006781
cid22	pexels-photo-4354221.png	512	512	Photo	50	4	22062	21828	1.010720
cid22	pexels-photo-7078290.png	512	512	Photo	50	4	24462	23574	1.037669
cid22	1001682.png	512	512	Photo	50	6	22834	23218	0.983461
cid22	1129482.png	512	512	Photo	50	6	6212	6138	1.012056
cid22	1287145.png	512	512	Photo	50	6	18032	18230	0.989139
cid22	1454804.png	512	512	Photo	50	6	6702	6598	1.015762
cid22	1570264.png	512	512	Photo	50	6	39266	40052	0.980376
cid22	162511.png	512	512	Photo	50	6	43948	44046	0.997775
cid22	1938351.png	512	512	Photo	50	6	7684	7674	1.001303
cid22	21169144185_3f7977cb5a_o.png	512	512	Photo	50	6	22936	22808	1.005612
cid22	225284.png	512	512	Photo	50	6	45022	45886	0.981171
cid22	2471234.png	512	512	Photo	50	6	6336	6214	1.019633
cid22	262780.png	512	512	Photo	50	6	22182	22836	0.971361
cid22	3004909.png	512	512	Photo	50	6	18478	18528	0.997301
cid22	3363331.png	512	512	Photo	50	6	16902	16978	0.995524
cid22	3623285.png	512	512	Photo	50	6	15174	15274	0.993453
cid22	45258.png	512	512	Photo	50	6	14344	14188	1.010995
cid22	5212582.png	512	512	Photo	50	6	3498	3374	1.036752
cid22	60003.png	512	512	Photo	50	6	14862	14782	1.005412
cid22	7062197.png	512	512	Photo	50	6	18408	18396	1.000652
cid22	7394483.png	512	512	Photo	50	6	10052	9884	1.016997
cid22	EPICA Delta D Plot.png	512	512	Photo	50	6	15268	15498	0.985159
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	50	6	19076	19454	0.980570
cid22	pexels-photo-1933873.png	512	512	Photo	50	6	17738	18130	0.978378
cid22	pexels-photo-3193731.png	512	512	Photo	50	6	18924	18978	0.997155
cid22	pexels-photo-4354221.png	512	512	Photo	50	6	20808	20704	1.005023
cid22	pexels-photo-7078290.png	512	512	Photo	50	6	22278	22280	0.999910
cid22	1001682.png	512	512	Photo	75	0	37132	60482	0.613935
cid22	1129482.png	512	512	Photo	75	0	10252	12256	0.836488
cid22	1287145.png	512	512	Photo	75	0	29302	43706	0.670434
cid22	1454804.png	512	512	Photo	75	0	13326	13112	1.016321
cid22	1570264.png	512	512	Photo	75	0	62342	56072	1.111821
cid22	162511.png	512	512	Photo	75	0	68762	68928	0.997592
cid22	1938351.png	512	512	Photo	75	0	14266	16786	0.849875
cid22	21169144185_3f7977cb5a_o.png	512	512	Photo	75	0	37390	38270	0.977005
cid22	225284.png	512	512	Photo	75	0	68254	70054	0.974306
cid22	2471234.png	512	512	Photo	75	0	9972	10104	0.986936
cid22	262780.png	512	512	Photo	75	0	38388	40792	0.941067
cid22	3004909.png	512	512	Photo	75	0	31618	33928	0.931915
cid22	3363331.png	512	512	Photo	75	0	29578	34646	0.853720
cid22	3623285.png	512	512	Photo	75	0	27184	31068	0.874984
cid22	45258.png	512	512	Photo	75	0	25122	27762	0.904906
cid22	5212582.png	512	512	Photo	75	0	5374	5534	0.971088
cid22	60003.png	512	512	Photo	75	0	27428	31606	0.867810
cid22	7062197.png	512	512	Photo	75	0	32062	31912	1.004700
cid22	7394483.png	512	512	Photo	75	0	18776	20788	0.903213
cid22	EPICA Delta D Plot.png	512	512	Photo	75	0	26494	27030	0.980170
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	75	0	29534	31958	0.924150
cid22	pexels-photo-1933873.png	512	512	Photo	75	0	33510	36252	0.924363
cid22	pexels-photo-3193731.png	512	512	Photo	75	0	32612	37262	0.875208
cid22	pexels-photo-4354221.png	512	512	Photo	75	0	36086	38084	0.947537
cid22	pexels-photo-7078290.png	512	512	Photo	75	0	42852	37230	1.151007
cid22	1001682.png	512	512	Photo	75	4	34542	34486	1.001624
cid22	1129482.png	512	512	Photo	75	4	8154	8186	0.996091
cid22	1287145.png	512	512	Photo	75	4	27912	27620	1.010572
cid22	1454804.png	512	512	Photo	75	4	9296	9190	1.011534
cid22	1570264.png	512	512	Photo	75	4	61608	60778	1.013656
cid22	162511.png	512	512	Photo	75	4	62364	61760	1.009780
cid22	1938351.png	512	512	Photo	75	4	11614	11606	1.000689
cid22	21169144185_3f7977cb5a_o.png	512	512	Photo	75	4	31122	31200	0.997500
cid22	225284.png	512	512	Photo	75	4	64892	64760	1.002038
cid22	2471234.png	512	512	Photo	75	4	8464	8450	1.001657
cid22	262780.png	512	512	Photo	75	4	36736	36738	0.999946
cid22	3004909.png	512	512	Photo	75	4	26404	26394	1.000379
cid22	3363331.png	512	512	Photo	75	4	26106	26078	1.001074
cid22	3623285.png	512	512	Photo	75	4	23076	22986	1.003915
cid22	45258.png	512	512	Photo	75	4	20812	20734	1.003762
cid22	5212582.png	512	512	Photo	75	4	4746	4478	1.059848
cid22	60003.png	512	512	Photo	75	4	22020	21758	1.012042
cid22	7062197.png	512	512	Photo	75	4	25992	25638	1.013808
cid22	7394483.png	512	512	Photo	75	4	14338	14360	0.998468
cid22	EPICA Delta D Plot.png	512	512	Photo	75	4	19594	19740	0.992604
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	75	4	25528	25684	0.993926
cid22	pexels-photo-1933873.png	512	512	Photo	75	4	26142	26746	0.977417
cid22	pexels-photo-3193731.png	512	512	Photo	75	4	28336	28174	1.005750
cid22	pexels-photo-4354221.png	512	512	Photo	75	4	30450	30430	1.000657
cid22	pexels-photo-7078290.png	512	512	Photo	75	4	34750	33968	1.023022
cid22	1001682.png	512	512	Photo	75	6	32678	32908	0.993011
cid22	1129482.png	512	512	Photo	75	6	7802	7906	0.986845
cid22	1287145.png	512	512	Photo	75	6	25938	25758	1.006988
cid22	1454804.png	512	512	Photo	75	6	9050	8716	1.038320
cid22	1570264.png	512	512	Photo	75	6	55130	57184	0.964081
cid22	162511.png	512	512	Photo	75	6	58844	58716	1.002180
cid22	1938351.png	512	512	Photo	75	6	11172	11214	0.996255
cid22	21169144185_3f7977cb5a_o.png	512	512	Photo	75	6	30184	30382	0.993483
cid22	225284.png	512	512	Photo	75	6	60916	62098	0.980966
cid22	2471234.png	512	512	Photo	75	6	8554	8390	1.019547
cid22	262780.png	512	512	Photo	75	6	33140	33464	0.990318
cid22	3004909.png	512	512	Photo	75	6	25028	25308	0.988936
cid22	3363331.png	512	512	Photo	75	6	24206	24574	0.985025
cid22	3623285.png	512	512	Photo	75	6	21560	21510	1.002325
cid22	45258.png	512	512	Photo	75	6	20032	19806	1.011411
cid22	5212582.png	512	512	Photo	75	6	4800	4450	1.078652
cid22	60003.png	512	512	Photo	75	6	20782	20562	1.010699
cid22	7062197.png	512	512	Photo	75	6	24726	24682	1.001783
cid22	7394483.png	512	512	Photo	75	6	13750	13706	1.003210
cid22	EPICA Delta D Plot.png	512	512	Photo	75	6	19174	19310	0.992957
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	75	6	24858	25080	0.991148
cid22	pexels-photo-1933873.png	512	512	Photo	75	6	24936	25332	0.984368
cid22	pexels-photo-3193731.png	512	512	Photo	75	6	26554	26428	1.004768
cid22	pexels-photo-4354221.png	512	512	Photo	75	6	28448	29100	0.977595
cid22	pexels-photo-7078290.png	512	512	Photo	75	6	31678	32056	0.988208
cid22	1001682.png	512	512	Photo	90	0	72854	99080	0.735305
cid22	1129482.png	512	512	Photo	90	0	16034	17406	0.921177
cid22	1287145.png	512	512	Photo	90	0	57254	75646	0.756868
cid22	1454804.png	512	512	Photo	90	0	25700	20482	1.254760
cid22	1570264.png	512	512	Photo	90	0	104216	97462	1.069299
cid22	162511.png	512	512	Photo	90	0	115620	109696	1.054004
cid22	1938351.png	512	512	Photo	90	0	37734	37342	1.010498
cid22	21169144185_3f7977cb5a_o.png	512	512	Photo	90	0	60808	56424	1.077697
cid22	225284.png	512	512	Photo	90	0	113396	116336	0.974728
cid22	2471234.png	512	512	Photo	90	0	22234	18990	1.170827
cid22	262780.png	512	512	Photo	90	0	83716	83344	1.004463
cid22	3004909.png	512	512	Photo	90	0	60134	57778	1.040777
cid22	3363331.png	512	512	Photo	90	0	60266	62158	0.969561
cid22	3623285.png	512	512	Photo	90	0	51280	51226	1.001054
cid22	45258.png	512	512	Photo	90	0	50024	50930	0.982211
cid22	5212582.png	512	512	Photo	90	0	12272	11954	1.026602
cid22	60003.png	512	512	Photo	90	0	55170	51736	1.066375
cid22	7062197.png	512	512	Photo	90	0	55590	50826	1.093732
cid22	7394483.png	512	512	Photo	90	0	37646	34466	1.092265
cid22	EPICA Delta D Plot.png	512	512	Photo	90	0	39496	35694	1.106517
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	90	0	49748	49100	1.013198
cid22	pexels-photo-1933873.png	512	512	Photo	90	0	61598	58876	1.046233
cid22	pexels-photo-3193731.png	512	512	Photo	90	0	60148	62324	0.965086
cid22	pexels-photo-4354221.png	512	512	Photo	90	0	66064	64400	1.025839
cid22	pexels-photo-7078290.png	512	512	Photo	90	0	83502	73176	1.141112
cid22	1001682.png	512	512	Photo	90	4	69398	69734	0.995182
cid22	1129482.png	512	512	Photo	90	4	13756	13702	1.003941
cid22	1287145.png	512	512	Photo	90	4	56446	55914	1.009515
cid22	1454804.png	512	512	Photo	90	4	19194	19326	0.993170
cid22	1570264.png	512	512	Photo	90	4	102654	103860	0.988388
cid22	162511.png	512	512	Photo	90	4	108894	108474	1.003872
cid22	1938351.png	512	512	Photo	90	4	35042	34332	1.020680
cid22	21169144185_3f7977cb5a_o.png	512	512	Photo	90	4	53372	53218	1.002894
cid22	225284.png	512	512	Photo	90	4	109102	111888	0.975100
cid22	2471234.png	512	512	Photo	90	4	18836	18672	1.008783
cid22	262780.png	512	512	Photo	90	4	83036	80370	1.033172
cid22	3004909.png	512	512	Photo	90	4	53994	54104	0.997967
cid22	3363331.png	512	512	Photo	90	4	57094	56794	1.005282
cid22	3623285.png	512	512	Photo	90	4	47000	46310	1.014900
cid22	45258.png	512	512	Photo	90	4	45418	44658	1.017018
cid22	5212582.png	512	512	Photo	90	4	11854	10644	1.113679
cid22	60003.png	512	512	Photo	90	4	48316	47198	1.023687
cid22	7062197.png	512	512	Photo	90	4	47102	47142	0.999151
cid22	7394483.png	512	512	Photo	90	4	31234	30952	1.009111
cid22	EPICA Delta D Plot.png	512	512	Photo	90	4	30716	30934	0.992953
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	90	4	43718	43288	1.009933
cid22	pexels-photo-1933873.png	512	512	Photo	90	4	53476	54066	0.989087
cid22	pexels-photo-3193731.png	512	512	Photo	90	4	56208	55654	1.009954
cid22	pexels-photo-4354221.png	512	512	Photo	90	4	60882	60466	1.006880
cid22	pexels-photo-7078290.png	512	512	Photo	90	4	72804	73376	0.992205
cid22	1001682.png	512	512	Photo	90	6	68042	68256	0.996865
cid22	1129482.png	512	512	Photo	90	6	13492	13404	1.006565
cid22	1287145.png	512	512	Photo	90	6	55264	54842	1.007695
cid22	1454804.png	512	512	Photo	90	6	18278	18616	0.981844
cid22	1570264.png	512	512	Photo	90	6	100696	102862	0.978943
cid22	162511.png	512	512	Photo	90	6	105424	105758	0.996842
cid22	1938351.png	512	512	Photo	90	6	31452	31776	0.989804
cid22	21169144185_3f7977cb5a_o.png	512	512	Photo	90	6	51440	51944	0.990297
cid22	225284.png	512	512	Photo	90	6	107034	111030	0.964010
cid22	2471234.png	512	512	Photo	90	6	17864	18104	0.986743
cid22	262780.png	512	512	Photo	90	6	79952	76904	1.039634
cid22	3004909.png	512	512	Photo	90	6	51774	52010	0.995462
cid22	3363331.png	512	512	Photo	90	6	54904	54756	1.002703
cid22	3623285.png	512	512	Photo	90	6	45394	44646	1.016754
cid22	45258.png	512	512	Photo	90	6	43328	42222	1.026195
cid22	5212582.png	512	512	Photo	90	6	11724	10480	1.118702
cid22	60003.png	512	512	Photo	90	6	46972	45522	1.031853
cid22	7062197.png	512	512	Photo	90	6	46194	45874	1.006976
cid22	7394483.png	512	512	Photo	90	6	29914	30044	0.995673
cid22	EPICA Delta D Plot.png	512	512	Photo	90	6	30010	30420	0.986522
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Photo	90	6	43066	42526	1.012698
cid22	pexels-photo-1933873.png	512	512	Photo	90	6	52598	52680	0.998443
cid22	pexels-photo-3193731.png	512	512	Photo	90	6	54302	54186	1.002141
cid22	pexels-photo-4354221.png	512	512	Photo	90	6	58954	58822	1.002244
cid22	pexels-photo-7078290.png	512	512	Photo	90	6	68482	69854	0.980359
cid22	1001682.png	512	512	Drawing	25	0	19136	27164	0.704462
cid22	1129482.png	512	512	Drawing	25	0	7252	8290	0.874789
cid22	1287145.png	512	512	Drawing	25	0	15330	20398	0.751544
cid22	1454804.png	512	512	Drawing	25	0	7422	7132	1.040662
cid22	1570264.png	512	512	Drawing	25	0	24542	25812	0.950798
cid22	162511.png	512	512	Drawing	25	0	37692	39576	0.952395
cid22	1938351.png	512	512	Drawing	25	0	6748	7808	0.864242
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	25	0	23482	24696	0.950842
cid22	225284.png	512	512	Drawing	25	0	35010	38562	0.907889
cid22	2471234.png	512	512	Drawing	25	0	5316	5390	0.986271
cid22	262780.png	512	512	Drawing	25	0	16020	16526	0.969382
cid22	3004909.png	512	512	Drawing	25	0	17714	19508	0.908038
cid22	3363331.png	512	512	Drawing	25	0	14832	17046	0.870116
cid22	3623285.png	512	512	Drawing	25	0	14510	15574	0.931681
cid22	45258.png	512	512	Drawing	25	0	13436	15978	0.840906
cid22	5212582.png	512	512	Drawing	25	0	3070	3000	1.023333
cid22	60003.png	512	512	Drawing	25	0	14824	17266	0.858566
cid22	7062197.png	512	512	Drawing	25	0	18880	19552	0.965630
cid22	7394483.png	512	512	Drawing	25	0	10318	11126	0.927377
cid22	EPICA Delta D Plot.png	512	512	Drawing	25	0	18262	17998	1.014668
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	25	0	18816	19896	0.945718
cid22	pexels-photo-1933873.png	512	512	Drawing	25	0	17756	19234	0.923157
cid22	pexels-photo-3193731.png	512	512	Drawing	25	0	17506	20262	0.863982
cid22	pexels-photo-4354221.png	512	512	Drawing	25	0	19720	21842	0.902848
cid22	pexels-photo-7078290.png	512	512	Drawing	25	0	20220	17428	1.160202
cid22	1001682.png	512	512	Drawing	25	4	17638	17514	1.007080
cid22	1129482.png	512	512	Drawing	25	4	5676	5480	1.035766
cid22	1287145.png	512	512	Drawing	25	4	14236	14034	1.014394
cid22	1454804.png	512	512	Drawing	25	4	5318	5152	1.032220
cid22	1570264.png	512	512	Drawing	25	4	22724	22494	1.010225
cid22	162511.png	512	512	Drawing	25	4	31598	31740	0.995526
cid22	1938351.png	512	512	Drawing	25	4	5586	5508	1.014161
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	25	4	19312	19228	1.004369
cid22	225284.png	512	512	Drawing	25	4	32006	31962	1.001377
cid22	2471234.png	512	512	Drawing	25	4	4706	4624	1.017734
cid22	262780.png	512	512	Drawing	25	4	14626	14684	0.996050
cid22	3004909.png	512	512	Drawing	25	4	14210	14214	0.999719
cid22	3363331.png	512	512	Drawing	25	4	12628	12496	1.010563
cid22	3623285.png	512	512	Drawing	25	4	11748	11634	1.009799
cid22	45258.png	512	512	Drawing	25	4	10792	10712	1.007468
cid22	5212582.png	512	512	Drawing	25	4	2582	2546	1.014140
cid22	60003.png	512	512	Drawing	25	4	11262	11188	1.006614
cid22	7062197.png	512	512	Drawing	25	4	14484	14466	1.001244
cid22	7394483.png	512	512	Drawing	25	4	7798	7674	1.016158
cid22	EPICA Delta D Plot.png	512	512	Drawing	25	4	13308	13246	1.004681
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	25	4	16074	16198	0.992345
cid22	pexels-photo-1933873.png	512	512	Drawing	25	4	13438	13594	0.988524
cid22	pexels-photo-3193731.png	512	512	Drawing	25	4	14422	14400	1.001528
cid22	pexels-photo-4354221.png	512	512	Drawing	25	4	15948	15828	1.007582
cid22	pexels-photo-7078290.png	512	512	Drawing	25	4	14560	14386	1.012095
cid22	1001682.png	512	512	Drawing	25	6	15910	16322	0.974758
cid22	1129482.png	512	512	Drawing	25	6	5350	5248	1.019436
cid22	1287145.png	512	512	Drawing	25	6	12866	12780	1.006729
cid22	1454804.png	512	512	Drawing	25	6	5090	4930	1.032454
cid22	1570264.png	512	512	Drawing	25	6	19378	20108	0.963696
cid22	162511.png	512	512	Drawing	25	6	29102	29674	0.980724
cid22	1938351.png	512	512	Drawing	25	6	5368	5326	1.007886
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	25	6	18370	18424	0.997069
cid22	225284.png	512	512	Drawing	25	6	29182	29908	0.975726
cid22	2471234.png	512	512	Drawing	25	6	4672	4624	1.010381
cid22	262780.png	512	512	Drawing	25	6	13074	13420	0.974218
cid22	3004909.png	512	512	Drawing	25	6	13258	13460	0.984993
cid22	3363331.png	512	512	Drawing	25	6	11528	11556	0.997577
cid22	3623285.png	512	512	Drawing	25	6	10688	10682	1.000562
cid22	45258.png	512	512	Drawing	25	6	10222	10118	1.010279
cid22	5212582.png	512	512	Drawing	25	6	2596	2538	1.022853
cid22	60003.png	512	512	Drawing	25	6	10718	10586	1.012469
cid22	7062197.png	512	512	Drawing	25	6	13626	13748	0.991126
cid22	7394483.png	512	512	Drawing	25	6	7496	7354	1.019309
cid22	EPICA Delta D Plot.png	512	512	Drawing	25	6	12636	12650	0.998893
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	25	6	15280	15536	0.983522
cid22	pexels-photo-1933873.png	512	512	Drawing	25	6	12754	12824	0.994541
cid22	pexels-photo-3193731.png	512	512	Drawing	25	6	13540	13610	0.994857
cid22	pexels-photo-4354221.png	512	512	Drawing	25	6	15224	15088	1.009014
cid22	pexels-photo-7078290.png	512	512	Drawing	25	6	13430	13518	0.993490
cid22	1001682.png	512	512	Drawing	50	0	29356	42714	0.687269
cid22	1129482.png	512	512	Drawing	50	0	9518	10460	0.909943
cid22	1287145.png	512	512	Drawing	50	0	24114	32092	0.751402
cid22	1454804.png	512	512	Drawing	50	0	10402	10422	0.998081
cid22	1570264.png	512	512	Drawing	50	0	40020	42678	0.937720
cid22	162511.png	512	512	Drawing	50	0	52204	53284	0.979731
cid22	1938351.png	512	512	Drawing	50	0	10356	11524	0.898646
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	50	0	32522	33094	0.982716
cid22	225284.png	512	512	Drawing	50	0	50800	53538	0.948859
cid22	2471234.png	512	512	Drawing	50	0	7528	7662	0.982511
cid22	262780.png	512	512	Drawing	50	0	25740	26942	0.955386
cid22	3004909.png	512	512	Drawing	50	0	25020	26448	0.946007
cid22	3363331.png	512	512	Drawing	50	0	22720	25382	0.895123
cid22	3623285.png	512	512	Drawing	50	0	21332	22836	0.934139
cid22	45258.png	512	512	Drawing	50	0	19768	22438	0.881005
cid22	5212582.png	512	512	Drawing	50	0	4246	4134	1.027092
cid22	60003.png	512	512	Drawing	50	0	21648	24178	0.895359
cid22	7062197.png	512	512	Drawing	50	0	26490	26786	0.988949
cid22	7394483.png	512	512	Drawing	50	0	15108	16050	0.941308
cid22	EPICA Delta D Plot.png	512	512	Drawing	50	0	23438	23154	1.012266
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	50	0	25522	25962	0.983052
cid22	pexels-photo-1933873.png	512	512	Drawing	50	0	25870	27234	0.949916
cid22	pexels-photo-3193731.png	512	512	Drawing	50	0	25818	28600	0.902727
cid22	pexels-photo-4354221.png	512	512	Drawing	50	0	28428	30048	0.946086
cid22	pexels-photo-7078290.png	512	512	Drawing	50	0	30124	25778	1.168593
cid22	1001682.png	512	512	Drawing	50	4	27522	27176	1.012732
cid22	1129482.png	512	512	Drawing	50	4	7580	7444	1.018270
cid22	1287145.png	512	512	Drawing	50	4	22652	22450	1.008998
cid22	1454804.png	512	512	Drawing	50	4	7246	7102	1.020276
cid22	1570264.png	512	512	Drawing	50	4	38662	37830	1.021993
cid22	162511.png	512	512	Drawing	50	4	45754	45618	1.002981
cid22	1938351.png	512	512	Drawing	50	4	8284	8312	0.996631
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	50	4	27352	27174	1.006550
cid22	225284.png	512	512	Drawing	50	4	47646	47874	0.995237
cid22	2471234.png	512	512	Drawing	50	4	6390	6374	1.002510
cid22	262780.png	512	512	Drawing	50	4	24322	23752	1.023998
cid22	3004909.png	512	512	Drawing	50	4	20688	20486	1.009860
cid22	3363331.png	512	512	Drawing	50	4	19696	19602	1.004795
cid22	3623285.png	512	512	Drawing	50	4	17940	17638	1.017122
cid22	45258.png	512	512	Drawing	50	4	16092	15962	1.008144
cid22	5212582.png	512	512	Drawing	50	4	3554	3514	1.011383
cid22	60003.png	512	512	Drawing	50	4	16712	16536	1.010643
cid22	7062197.png	512	512	Drawing	50	4	20874	20746	1.006170
cid22	7394483.png	512	512	Drawing	50	4	11428	11298	1.011506
cid22	EPICA Delta D Plot.png	512	512	Drawing	50	4	17634	17426	1.011936
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	50	4	22116	21956	1.007287
cid22	pexels-photo-1933873.png	512	512	Drawing	50	4	20566	20578	0.999417
cid22	pexels-photo-3193731.png	512	512	Drawing	50	4	21950	21832	1.005405
cid22	pexels-photo-4354221.png	512	512	Drawing	50	4	23440	23404	1.001538
cid22	pexels-photo-7078290.png	512	512	Drawing	50	4	22712	22652	1.002649
cid22	1001682.png	512	512	Drawing	50	6	25032	25742	0.972419
cid22	1129482.png	512	512	Drawing	50	6	7188	7184	1.000557
cid22	1287145.png	512	512	Drawing	50	6	20472	20676	0.990133
cid22	1454804.png	512	512	Drawing	50	6	6948	6822	1.018470
cid22	1570264.png	512	512	Drawing	50	6	32914	34032	0.967149
cid22	162511.png	512	512	Drawing	50	6	42498	43094	0.986170
cid22	1938351.png	512	512	Drawing	50	6	7958	7870	1.011182
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	50	6	26230	26206	1.000916
cid22	225284.png	512	512	Drawing	50	6	44124	45236	0.975418
cid22	2471234.png	512	512	Drawing	50	6	6372	6350	1.003465
cid22	262780.png	512	512	Drawing	50	6	21540	21900	0.983562
cid22	3004909.png	512	512	Drawing	50	6	19480	19454	1.001336
cid22	3363331.png	512	512	Drawing	50	6	18026	18204	0.990222
cid22	3623285.png	512	512	Drawing	50	6	16536	16458	1.004739
cid22	45258.png	512	512	Drawing	50	6	15244	15226	1.001182
cid22	5212582.png	512	512	Drawing	50	6	3510	3472	1.010945
cid22	60003.png	512	512	Drawing	50	6	15632	15556	1.004886
cid22	7062197.png	512	512	Drawing	50	6	20140	19920	1.011044
cid22	7394483.png	512	512	Drawing	50	6	10850	10782	1.006307
cid22	EPICA Delta D Plot.png	512	512	Drawing	50	6	17158	17020	1.008108
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	50	6	21376	21392	0.999252
cid22	pexels-photo-1933873.png	512	512	Drawing	50	6	18970	19234	0.986274
cid22	pexels-photo-3193731.png	512	512	Drawing	50	6	20534	20630	0.995347
cid22	pexels-photo-4354221.png	512	512	Drawing	50	6	22188	22246	0.997393
cid22	pexels-photo-7078290.png	512	512	Drawing	50	6	20600	21174	0.972891
cid22	1001682.png	512	512	Drawing	75	0	39720	59984	0.662177
cid22	1129482.png	512	512	Drawing	75	0	11206	12172	0.920638
cid22	1287145.png	512	512	Drawing	75	0	32160	44788	0.718049
cid22	1454804.png	512	512	Drawing	75	0	13832	13482	1.025961
cid22	1570264.png	512	512	Drawing	75	0	56090	56088	1.000036
cid22	162511.png	512	512	Drawing	75	0	67636	68936	0.981142
cid22	1938351.png	512	512	Drawing	75	0	14988	16696	0.897700
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	75	0	40272	40800	0.987059
cid22	225284.png	512	512	Drawing	75	0	66484	69500	0.956604
cid22	2471234.png	512	512	Drawing	75	0	10314	10584	0.974490
cid22	262780.png	512	512	Drawing	75	0	37294	39274	0.949585
cid22	3004909.png	512	512	Drawing	75	0	32552	33724	0.965247
cid22	3363331.png	512	512	Drawing	75	0	30974	34956	0.886085
cid22	3623285.png	512	512	Drawing	75	0	28568	30582	0.934144
cid22	45258.png	512	512	Drawing	75	0	26372	28322	0.931149
cid22	5212582.png	512	512	Drawing	75	0	5610	5550	1.010811
cid22	60003.png	512	512	Drawing	75	0	28628	31686	0.903491
cid22	7062197.png	512	512	Drawing	75	0	34142	33080	1.032104
cid22	7394483.png	512	512	Drawing	75	0	20282	21298	0.952296
cid22	EPICA Delta D Plot.png	512	512	Drawing	75	0	27898	27804	1.003381
cid22	klepas-Gentle-giants-of-the-sea-3.png	512	512	Drawing	75	0	31542	32254	0.977925
cid22	pexels-photo-1933873.png	512	512	Drawing	75	0	33748	35344	0.954844
cid22	pexels-photo-3193731.png	512	512	Drawing	75	0	34174	37380	0.914232
cid22	pexels-photo-4354221.png	512	512	Drawing	75	0	37132	38882	0.954992
cid22	pexels-photo-7078290.png	512	512	Drawing	75	0	40862	36366	1.123632
cid22	1001682.png	512	512	Drawing	75	4	36972	37010	0.998973
cid22	1129482.png	512	512	Drawing	75	4	9210	9146	1.006998
cid22	1287145.png	512	512	Drawing	75	4	30694	30436	1.008477
cid22	1454804.png	512	512	Drawing	75	4	9706	9570	1.014211
cid22	1570264.png	512	512	Drawing	75	4	55378	54260	1.020604
cid22	162511.png	512	512	Drawing	75	4	60664	60734	0.998847
cid22	1938351.png	512	512	Drawing	75	4	12228	12188	1.003282
cid22	21169144185_3f7977cb5a_o.png	512	512	Drawing	75	4	34308	34102	1.006041
cid22	225284.png	512	512	Drawing	75	4	63006	63404	0.993723
cid22	2471234.png	512	512	Drawing	75	4	8684	8580	1.012121
cid22	262780.png	512	512	Drawing	75	4	35344	35418	0.997911
cid22	3004909.png	512	512	Drawing	75	4	27540	27368	1.006285
cid22	3363331.png	512	512	Drawing	75	4	27588	27498	1.003273
