# zenwebp ENCODE peak-memory sweep (VmHWM marginal), 2026-06-23T18:54:18Z
# host=lilith commit=db9f289 rustc=1.96.0
# fixture=codec-corpus/jxl/reference/conformance/bike.png; convert -resize SxS! -depth 8 rgb:; probe pushes Rgb8
# grid: size{256..4096}² × mode{lossy,lossless} × method{0,2,4,6} × q{50,85} × 2 reps; GLIBC mmap_threshold=131072
# FIT marginal=a+b*pixels per (mode,method): MEMORY IS ~METHOD-INDEPENDENT (slope flat across methods):
#   lossy:    ~2.7MB + 3.1 B/px (R²~0.987)   lossless: ~8MB + 22.4 B/px (R²~0.999)
# heaptrack 4096² m4: lossy heap 185.5M/RSS 106.8M (VmHWM-marg 50M); lossless heap 511.9M/RSS 431.3M (VmHWM-marg 357M)
#   => est(typical)=touched RSS=VmHWM; max(ceiling)=requested heap. lossy reserves 2.7x touched (3.1 vs 8.0 B/px); lossless 1.3x (22 vs 28).
# OLD model (over/mis-calibrated): lossy 200KB+12-16B/px (4.5x over at 4096²); lossless 500KB+20-32B/px (method-scaled, wrong).
w	h	pixels	mode	method	quality	out_bytes	pre_rss_kb	vmhwm_kb	marginal_kb
2048	2048	4194304	lossless	2	50	4408688	14420	120856	106436
2048	2048	4194304	lossless	2	50	4408688	14420	120828	106408
2048	2048	4194304	lossless	2	85	4401322	14420	119284	104864
2048	2048	4194304	lossless	2	85	4401322	14328	119088	104760
2048	2048	4194304	lossless	4	50	4342556	14292	120504	106212
2048	2048	4194304	lossless	4	50	4342556	14420	121012	106592
2048	2048	4194304	lossless	4	85	4336232	14424	119008	104584
2048	2048	4194304	lossless	4	85	4336232	14420	118896	104476
2048	2048	4194304	lossless	6	50	4276880	14420	120600	106180
2048	2048	4194304	lossless	6	50	4276880	14352	120828	106476
2048	2048	4194304	lossless	6	85	4268386	14456	119048	104592
2048	2048	4194304	lossless	6	85	4268386	14420	119032	104612
4096	4096	16777216	lossy	0	50	887038	51284	98400	47116
4096	4096	16777216	lossy	0	50	887038	51280	98400	47120
4096	4096	16777216	lossy	0	85	1538472	51284	110876	59592
4096	4096	16777216	lossy	0	85	1538472	51208	110932	59724
4096	4096	16777216	lossy	2	50	685814	51288	91392	40104
4096	4096	16777216	lossy	2	50	685814	51284	91520	40236
4096	4096	16777216	lossy	2	85	1329740	51208	102648	51440
4096	4096	16777216	lossy	2	85	1329740	51284	102592	51308
4096	4096	16777216	lossy	4	50	642760	51284	91680	40396
4096	4096	16777216	lossy	4	50	642760	51284	91616	40332
4096	4096	16777216	lossy	4	85	1265466	51288	102880	51592
4096	4096	16777216	lossy	4	85	1265466	51284	102656	51372
4096	4096	16777216	lossy	6	50	630546	51288	91616	40328
4096	4096	16777216	lossy	6	50	630546	51220	91676	40456
4096	4096	16777216	lossy	6	85	1239732	51288	102432	51144
4096	4096	16777216	lossy	6	85	1239732	51284	102656	51372
4096	4096	16777216	lossless	0	50	11837090	51156	426888	375732
4096	4096	16777216	lossless	0	50	11837090	51288	427148	375860
4096	4096	16777216	lossless	0	85	11833538	51288	417936	366648
4096	4096	16777216	lossless	0	85	11833538	51220	417784	366564
4096	4096	16777216	lossless	2	50	11837090	51204	426872	375668
4096	4096	16777216	lossless	2	50	11837090	51220	426840	375620
4096	4096	16777216	lossless	2	85	11833538	51284	417756	366472
4096	4096	16777216	lossless	2	85	11833538	51284	418120	366836
4096	4096	16777216	lossless	4	50	11690376	51220	425648	374428
4096	4096	16777216	lossless	4	50	11690376	51220	426000	374780
4096	4096	16777216	lossless	4	85	11687642	51284	417052	365768
4096	4096	16777216	lossless	4	85	11687642	51284	416956	365672
4096	4096	16777216	lossless	6	50	11690376	51224	425176	373952
4096	4096	16777216	lossless	6	50	11690376	51284	425356	374072
4096	4096	16777216	lossless	6	85	11687642	51284	416296	365012
4096	4096	16777216	lossless	6	85	11687642	51284	416548	365264
