input_path,input_bytes,width,height,source_q,encoder_family,source_kind,has_alpha,target_zensim_a,strategy,output_bytes,size_ratio,measured_zensim_a_vs_source,result_kind,error
dev/smoke_corpus/4.webp,176972,1024,772,12.183391,Libwebp,LossyVp8,false,70.0,reencode,169448,0.9574848,69.5813,ok,
dev/smoke_corpus/4.webp,176972,1024,772,12.183391,Libwebp,LossyVp8,false,70.0,vp8l,917788,5.1860633,100.0,ok,
dev/smoke_corpus/4.webp,176972,1024,772,12.183391,Libwebp,LossyVp8,false,80.0,remux,176972,1.0,100.0,ok,
dev/smoke_corpus/4.webp,176972,1024,772,12.183391,Libwebp,LossyVp8,false,80.0,reencode,181790,1.0272247,74.938286,ok,
dev/smoke_corpus/4.webp,176972,1024,772,12.183391,Libwebp,LossyVp8,false,80.0,vp8l,917788,5.1860633,100.0,ok,
dev/smoke_corpus/4.webp,176972,1024,772,12.183391,Libwebp,LossyVp8,false,90.0,remux,176972,1.0,100.0,ok,
dev/smoke_corpus/4.webp,176972,1024,772,12.183391,Libwebp,LossyVp8,false,90.0,reencode,234150,1.3230907,83.21234,ok,
dev/smoke_corpus/4.webp,176972,1024,772,12.183391,Libwebp,LossyVp8,false,90.0,vp8l,917788,5.1860633,100.0,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,60.0,remux,203138,1.0,100.0,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,60.0,reencode,184196,0.90675306,63.92952,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,60.0,vp8l,1130822,5.566767,100.0,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,70.0,remux,203138,1.0,100.0,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,70.0,reencode,200768,0.98833305,69.65722,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,70.0,vp8l,1130822,5.566767,100.0,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,80.0,remux,203138,1.0,100.0,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,80.0,reencode,218734,1.0767754,75.34184,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,80.0,vp8l,1130822,5.566767,100.0,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,90.0,remux,203138,1.0,100.0,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,90.0,reencode,281954,1.3879924,85.65033,ok,
dev/smoke_corpus/3.webp,203138,1280,720,16.621477,Libwebp,LossyVp8,false,90.0,vp8l,1130822,5.566767,100.0,ok,
